Date,Close,Open,High,Low,Vol.
2024-06-06,18250.0,18000.0,18350.0,17950.0,8357800.0
2024-06-05,18000.0,18050.0,18150.0,17950.0,4055200.0
2024-06-04,18050.0,18150.0,18200.0,18000.0,6423400.0
2024-06-03,18050.0,17750.0,18350.0,17700.0,12042300.0
2024-05-31,17650.0,17700.0,17800.0,17550.0,3886000.0
2024-05-30,17700.0,17700.0,17750.0,17500.0,6358400.0
2024-05-29,17700.0,17900.0,17900.0,17700.0,4679700.0
2024-05-28,17850.0,17800.0,17900.0,17700.0,4456600.0
2024-05-27,17700.0,17750.0,17900.0,17550.0,7460100.0
2024-05-24,17750.0,18000.0,18350.0,17600.0,15598300.0
2024-05-23,18300.0,18150.0,18300.0,18050.0,5960500.0
2024-05-22,18150.0,18400.0,18450.0,18100.0,6154000.0
2024-05-21,18350.0,18500.0,18500.0,18200.0,4448700.0
2024-05-20,18450.0,18400.0,18600.0,18400.0,14311500.0
2024-05-17,18400.0,18400.0,18650.0,18250.0,12133500.0
2024-05-16,18350.0,18200.0,18400.0,18000.0,9637600.0
2024-05-15,17950.0,18200.0,18200.0,17900.0,10493000.0
2024-05-14,18000.0,18050.0,18200.0,17900.0,6135800.0
2024-05-13,18000.0,18100.0,18350.0,17900.0,7692600.0
2024-05-10,18100.0,18200.0,18300.0,18000.0,8319000.0
2024-05-09,18150.0,17800.0,18400.0,17700.0,15535600.0
2024-05-08,17750.0,17700.0,17800.0,17550.0,4167200.0
2024-05-07,17750.0,17850.0,17850.0,17600.0,2573500.0
2024-05-06,17800.0,18200.0,18200.0,17600.0,4040000.0
2024-05-03,17500.0,17600.0,17900.0,16450.0,7860000.0
2024-05-02,16650.0,17900.0,17950.0,16650.0,1670000.0
2024-04-26,17900.0,17800.0,18000.0,17600.0,3090000.0
2024-04-25,17950.0,18000.0,18000.0,17700.0,4940000.0
2024-04-24,18000.0,17250.0,18000.0,17250.0,11890000.0
2024-04-23,17250.0,17500.0,17700.0,17150.0,6320000.0
2024-04-22,17750.0,16900.0,17750.0,16800.0,12630000.0
2024-04-19,16600.0,17000.0,17100.0,16400.0,8460000.0
2024-04-17,17000.0,17600.0,17750.0,16900.0,6200000.0
2024-04-16,17600.0,17500.0,17750.0,17000.0,16790000.0
2024-04-15,17500.0,18700.0,18700.0,17450.0,12290000.0
2024-04-12,18700.0,18350.0,18750.0,18250.0,10980000.0
2024-04-11,18350.0,18200.0,18350.0,18000.0,6870000.0
2024-04-10,18350.0,18600.0,18750.0,18350.0,4270000.0
2024-04-09,18600.0,18300.0,18600.0,18150.0,4450000.0
2024-04-08,18250.0,18200.0,18600.0,18100.0,11670000.0
2024-04-05,18200.0,18400.0,19650.0,18100.0,9630000.0
2024-04-04,18400.0,18500.0,18550.0,18300.0,11410000.0
2024-04-03,18500.0,18850.0,20150.0,17600.0,8199999.999999999
2024-04-02,18850.0,18750.0,18980.0,18300.0,10360000.0
2024-04-01,18750.0,19100.0,19100.0,17800.0,10020000.0
2024-03-29,19100.0,19150.0,19300.0,19000.0,5780000.0
2024-03-28,19100.0,19200.0,19500.0,19000.0,10130000.0
2024-03-27,19150.0,19200.0,19900.0,19000.0,4890000.0
2024-03-26,19150.0,19000.0,19200.0,18900.0,10840000.0
2024-03-25,19000.0,18750.0,19250.0,18700.0,17580000.0
2024-03-22,18700.0,18750.0,19900.0,18650.0,17630000.0
2024-03-21,18750.0,18800.0,18850.0,18500.0,9180000.0
2024-03-20,18600.0,18200.0,18750.0,17950.0,15980000.0
2024-03-19,18200.0,18300.0,18400.0,18200.0,4380000.0
2024-03-18,18300.0,19000.0,19000.0,17700.0,13700000.0
2024-03-15,18800.0,18700.0,19000.0,18450.0,9000000.0
2024-03-14,18750.0,19000.0,19050.0,18600.0,7670000.0
2024-03-13,19000.0,18500.0,19000.0,18450.0,7640000.0
2024-03-12,18500.0,18500.0,18700.0,18450.0,7980000.0
2024-03-11,18500.0,18550.0,18800.0,18400.0,11030000.0
2024-03-08,18600.0,19250.0,19300.0,18600.0,22060000.0
2024-03-07,19250.0,19350.0,19350.0,19150.0,9130000.0
2024-03-06,19250.0,19400.0,19650.0,19200.0,7470000.0
2024-03-05,19400.0,19600.0,19600.0,19300.0,12290000.0
2024-03-04,19600.0,19900.0,19950.0,19500.0,15040000.0
2024-03-01,19850.0,19850.0,19950.0,19550.0,14280000.0
2024-02-29,19850.0,20000.0,20250.0,19700.0,30160000.0
2024-02-28,20000.0,19250.0,20000.0,19100.0,25600000.0
2024-02-27,19150.0,19150.0,19300.0,18850.0,15270000.0
2024-02-26,19150.0,19050.0,19300.0,18950.0,8199999.999999999
2024-02-23,19200.0,19600.0,20100.0,19100.0,43600000.0
2024-02-22,19550.0,19500.0,19750.0,19200.0,15640000.0
2024-02-21,19500.0,18750.0,19500.0,18550.0,31790000.0
2024-02-20,18750.0,18750.0,18850.0,18650.0,9310000.0
2024-02-19,18800.0,18900.0,18950.0,18650.0,8780000.0
2024-02-16,18900.0,18900.0,19050.0,18800.0,14360000.0
2024-02-15,18850.0,18650.0,19150.0,18600.0,25900000.0
2024-02-07,18500.0,18100.0,18600.0,18100.0,14680000.0
2024-02-06,18100.0,18250.0,18350.0,18100.0,9960000.0
2024-02-05,18150.0,17500.0,18250.0,17500.0,18710000.0
2024-02-02,17500.0,17900.0,17950.0,17500.0,9170000.0
2024-02-01,17850.0,17850.0,18050.0,17800.0,5060000.0
2024-01-31,17850.0,18450.0,18450.0,17800.0,8860000.0
2024-01-30,18300.0,18150.0,18450.0,18150.0,7020000.0
2024-01-29,18150.0,18300.0,18400.0,18150.0,2950000.0
2024-01-26,18300.0,18200.0,18500.0,18150.0,3900000.0
2024-01-25,18150.0,18300.0,18300.0,18150.0,5630000.0
2024-01-24,18300.0,18550.0,18550.0,18250.0,9180000.0
2024-01-23,18600.0,18650.0,18800.0,18500.0,9420000.0
2024-01-22,18650.0,18600.0,18700.0,18450.0,8800000.0
2024-01-19,18600.0,18450.0,18650.0,18400.0,5650000.0
2024-01-18,18450.0,18350.0,18450.0,18200.0,5370000.0
2024-01-17,18350.0,18550.0,18700.0,18350.0,7450000.0
2024-01-16,18600.0,18200.0,18600.0,18200.0,9330000.0
2024-01-15,18300.0,18750.0,18800.0,18300.0,6960000.0
2024-01-12,18550.0,18350.0,18800.0,18150.0,18900000.0
2024-01-11,18500.0,18500.0,19000.0,18350.0,18110000.0
2024-01-10,18500.0,17800.0,18600.0,17750.0,24220000.0
2024-01-09,17750.0,18000.0,18050.0,17700.0,10500000.0
2024-01-08,17950.0,18200.0,18200.0,17800.0,10130000.0
2024-01-05,18000.0,17900.0,18150.0,17750.0,11020000.0
2024-01-04,17900.0,17500.0,18200.0,17400.0,30600000.0
2024-01-03,17450.0,17250.0,17450.0,17100.0,7150000.0
2024-01-02,17300.0,17450.0,17500.0,17250.0,6970000.0
2023-12-29,17400.0,17400.0,17450.0,17250.0,3050000.0
2023-12-28,17300.0,17300.0,17350.0,17150.0,3900000.0
2023-12-27,17350.0,17000.0,17350.0,17000.0,5360000.0
2023-12-26,17000.0,17100.0,17100.0,16950.0,2030000.0
2023-12-25,17050.0,16900.0,17100.0,16900.0,2550000.0
2023-12-22,16900.0,16900.0,16950.0,16750.0,2370000.0
2023-12-21,16900.0,16900.0,16900.0,16700.0,2100000.0
2023-12-20,16900.0,16900.0,17000.0,16850.0,2820000.0
2023-12-19,17000.0,16800.0,17000.0,16750.0,2430000.0
2023-12-18,16900.0,16900.0,17000.0,16750.0,3080000.0
2023-12-15,16950.0,17000.0,17050.0,16850.0,3380000.0
2023-12-14,16900.0,17100.0,17200.0,16850.0,3330000.0
2023-12-13,17000.0,17400.0,17400.0,17000.0,3330000.0
2023-12-12,17350.0,17400.0,17450.0,17250.0,2420000.0
2023-12-11,17350.0,17450.0,17550.0,17350.0,4330000.0
2023-12-08,17450.0,17500.0,17700.0,17400.0,4740000.0
2023-12-07,17550.0,17500.0,17600.0,17250.0,15080000.0
2023-12-06,17450.0,17100.0,17600.0,17050.0,14000000.0
2023-12-05,17050.0,17250.0,17250.0,17050.0,4490000.0
2023-12-04,17200.0,17150.0,17450.0,17100.0,11160000.0
2023-12-01,17100.0,17050.0,17150.0,16850.0,9190000.0
2023-11-30,17000.0,16750.0,17100.0,16750.0,8680000.0
2023-11-29,16850.0,16750.0,16950.0,16700.0,2470000.0
2023-11-28,16750.0,16650.0,16850.0,16500.0,2510000.0
2023-11-27,16650.0,16950.0,17000.0,16650.0,3110000.0
2023-11-24,17000.0,17050.0,17050.0,16750.0,3550000.0
2023-11-23,17000.0,17200.0,17400.0,17000.0,6950000.0
2023-11-22,17100.0,17050.0,17200.0,17000.0,2300000.0
2023-11-21,17050.0,17200.0,17400.0,17000.0,2620000.0
2023-11-20,17200.0,16700.0,17400.0,16650.0,4720000.0
2023-11-17,17000.0,17500.0,17650.0,16900.0,7430000.0
2023-11-16,17500.0,17600.0,17600.0,17250.0,5220000.0
2023-11-15,17700.0,17450.0,17900.0,17400.0,9710000.0
2023-11-14,17400.0,17500.0,17850.0,17250.0,12500000.0
2023-11-13,17250.0,17000.0,17250.0,16900.0,4230000.0
2023-11-10,17000.0,17000.0,17300.0,16900.0,5920000.0
2023-11-09,17100.0,17350.0,17450.0,17050.0,5480000.0
2023-11-08,17250.0,16550.0,17500.0,16500.0,8610000.0
2023-11-07,16550.0,16500.0,16750.0,16450.0,3710000.0
2023-11-06,16600.0,16450.0,16750.0,16200.0,4380000.0
2023-11-03,16050.0,16600.0,16650.0,16050.0,5740000.0
2023-11-02,16400.0,16050.0,16700.0,16050.0,7600000.0
2023-11-01,15800.0,15950.0,15950.0,15600.0,3180000.0
2023-10-31,15800.0,16100.0,16100.0,15800.0,2940000.0
2023-10-30,16000.0,16200.0,16350.0,16000.0,4290000.0
2023-10-27,16200.0,16000.0,16300.0,15900.0,2250000.0
2023-10-26,16000.0,16400.0,16600.0,15650.0,6940000.0
2023-10-25,16750.0,16800.0,16900.0,16600.0,4180000.0
2023-10-24,16800.0,16500.0,16850.0,16450.0,4260000.0
2023-10-23,16450.0,16500.0,16750.0,16350.0,4560000.0
2023-10-20,16500.0,16100.0,16550.0,16100.0,2690000.0
2023-10-19,16150.0,16250.0,16300.0,16050.0,2470000.0
2023-10-18,16250.0,16550.0,16600.0,15950.0,5440000.0
2023-10-17,16500.0,16800.0,16950.0,16500.0,3430000.0
2023-10-16,16800.0,17200.0,17200.0,16750.0,4720000.0
2023-10-13,17250.0,17000.0,17350.0,16950.0,7510000.0
2023-10-12,17200.0,16850.0,17200.0,16750.0,5220000.0
2023-10-11,16750.0,16800.0,16850.0,16650.0,3220000.0
2023-10-10,16750.0,17000.0,17000.0,16750.0,4290000.0
2023-10-09,16850.0,16800.0,17050.0,16700.0,4910000.0
2023-10-06,16800.0,16550.0,16850.0,16500.0,4440000.0
2023-10-05,16550.0,16900.0,16900.0,16500.0,3340000.0
2023-10-04,16600.0,16500.0,17000.0,16500.0,3540000.0
2023-10-03,16700.0,17400.0,17400.0,16700.0,7810000.0
2023-10-02,17500.0,17850.0,17900.0,17500.0,4170000.0
2023-09-29,17850.0,18050.0,18100.0,17800.0,3980000.0
2023-09-28,18050.0,17800.0,18100.0,17250.0,6390000.0
2023-09-27,17800.0,17700.0,17850.0,17400.0,5750000.0
2023-09-26,17700.0,18000.0,18250.0,17700.0,7200000.0
2023-09-25,18000.0,18550.0,18700.0,18000.0,6150000.0
2023-09-22,18550.0,18850.0,18950.0,18350.0,8920000.0
2023-09-21,19050.0,19500.0,19550.0,19050.0,5540000.0
2023-09-20,19500.0,18950.0,19600.0,18850.0,14280000.0
2023-09-19,19050.0,18800.0,19100.0,18750.0,6060000.0
2023-09-18,18950.0,19200.0,19200.0,18800.0,5310000.0
2023-09-15,19200.0,19200.0,19300.0,19050.0,4830000.0
2023-09-14,19000.0,19250.0,19500.0,19000.0,5650000.0
2023-09-13,19250.0,19250.0,19350.0,18950.0,5520000.0
2023-09-12,19200.0,18950.0,19200.0,18800.0,9030000.0
2023-09-11,18950.0,19500.0,19600.0,18900.0,10190000.0
2023-09-08,19400.0,19650.0,19700.0,19400.0,6020000.0
2023-09-07,19650.0,19800.0,20100.0,19550.0,16379999.999999998
2023-09-06,19750.0,19650.0,19750.0,19150.0,11950000.0
2023-09-05,19650.0,19700.0,19850.0,19600.0,9230000.0
2023-08-31,19600.0,19650.0,19700.0,19350.0,5940000.0
2023-08-30,19550.0,19000.0,19550.0,19000.0,21990000.0
2023-08-29,19000.0,19000.0,19100.0,18850.0,6940000.0
2023-08-28,19000.0,18950.0,19050.0,18800.0,7210000.0
2023-08-25,18850.0,18700.0,18850.0,18600.0,3740000.0
2023-08-24,18800.0,18500.0,18900.0,18350.0,10070000.0
2023-08-23,18500.0,18650.0,18650.0,18350.0,5560000.0
2023-08-22,18550.0,18400.0,18600.0,18200.0,4100000.0
2023-08-21,18500.0,18300.0,18600.0,18050.0,8199999.999999999
2023-08-18,18100.0,18750.0,18800.0,18000.0,10600000.0
2023-08-17,18850.0,19100.0,19150.0,18800.0,5850000.0
2023-08-16,19100.0,19000.0,19150.0,18800.0,8490000.0
2023-08-15,19000.0,18700.0,19150.0,18550.0,12070000.0
2023-08-14,18650.0,18650.0,18700.0,18500.0,5490000.0
2023-08-11,18650.0,18550.0,18650.0,18250.0,5340000.0
2023-08-10,18500.0,18850.0,18900.0,18450.0,5800000.0
2023-08-09,18850.0,19050.0,19100.0,18750.0,5500000.0
2023-08-08,19000.0,19400.0,19400.0,18950.0,6310000.0
2023-08-07,19300.0,19000.0,19450.0,18950.0,17750000.0
2023-08-04,18950.0,18600.0,19000.0,18450.0,12270000.0
2023-08-03,18450.0,18900.0,19000.0,18400.0,6910000.0
2023-08-02,18900.0,18750.0,19000.0,18700.0,6630000.0
2023-08-01,18800.0,18800.0,19250.0,18750.0,14480000.0
2023-07-31,18750.0,18650.0,18850.0,18600.0,5200000.0
2023-07-28,18700.0,18500.0,18800.0,18450.0,7180000.0
2023-07-27,18550.0,18800.0,18850.0,18400.0,6660000.0
2023-07-26,18800.0,19000.0,19000.0,18700.0,6630000.0
2023-07-25,19000.0,18650.0,19250.0,18600.0,13350000.0
2023-07-24,18650.0,18700.0,18800.0,18450.0,7040000.0
2023-07-21,18750.0,18700.0,18950.0,18600.0,9110000.0
2023-07-20,18800.0,18700.0,18800.0,18400.0,11170000.0
2023-07-19,18700.0,19000.0,19100.0,18650.0,9350000.0
2023-07-18,18950.0,18250.0,18950.0,18200.0,24800000.0
2023-07-17,18250.0,18150.0,18250.0,18100.0,4230000.0
2023-07-14,18150.0,18250.0,18300.0,18050.0,3860000.0
2023-07-13,18250.0,18200.0,18300.0,18100.0,4690000.0
2023-07-12,18150.0,18400.0,18400.0,18150.0,3900000.0
2023-07-11,18300.0,18300.0,18600.0,18200.0,8860000.0
2023-07-10,18200.0,18100.0,18250.0,18000.0,5890000.0
2023-07-07,18050.0,18050.0,18200.0,17950.0,4760000.0
2023-07-06,18200.0,18100.0,18200.0,18000.0,4460000.0
2023-07-05,18100.0,18200.0,18250.0,18100.0,3940000.0
2023-07-04,18150.0,18200.0,18250.0,18100.0,1810000.0
2023-07-03,18150.0,18250.0,18250.0,18050.0,2900000.0
2023-06-30,18000.0,18100.0,18150.0,18000.0,2640000.0
2023-06-29,18100.0,18500.0,18500.0,18100.0,3940000.0
2023-06-28,18450.0,18400.0,18450.0,18300.0,3330000.0
2023-06-27,18400.0,18450.0,18500.0,18250.0,2750000.0
2023-06-26,18450.0,18550.0,18650.0,18250.0,3350000.0
2023-06-23,18500.0,18450.0,18650.0,18350.0,6150000.0
2023-06-22,18400.0,18600.0,18750.0,18400.0,5290000.0
2023-06-21,18400.0,18300.0,18400.0,18250.0,4230000.0
2023-06-20,18250.0,18300.0,18350.0,18150.0,2290000.0
2023-06-19,18300.0,18250.0,18300.0,18100.0,1540000.0
2023-06-16,18200.0,18150.0,18400.0,18150.0,4860000.0
2023-06-15,18150.0,18200.0,18200.0,18050.0,2760000.0
2023-06-14,18150.0,18200.0,18450.0,18150.0,3720000.0
2023-06-13,18150.0,18500.0,18500.0,18150.0,3060000.0
2023-06-12,18400.0,18750.0,18750.0,18250.0,2670000.0
2023-06-09,18650.0,18700.0,19000.0,18500.0,7730000.0
2023-06-08,25600.0,26350.0,26350.0,25600.0,7730000.0
2023-06-07,26250.0,26000.0,26350.0,25750.0,9310000.0
2023-06-06,25800.0,26100.0,26350.0,25550.0,10020000.0
2023-06-05,26100.0,27500.0,27500.0,26000.0,9600000.0
2023-06-02,26300.0,25750.0,26850.0,25750.0,12080000.0
2023-06-01,26150.0,25300.0,26150.0,25000.0,13570000.0
2023-05-31,25000.0,24450.0,25200.0,24250.0,11090000.0
2023-05-30,24100.0,24550.0,24550.0,23900.0,2890000.0
2023-05-29,24300.0,23950.0,24450.0,23700.0,6810000.0
2023-05-26,23650.0,23700.0,23700.0,23400.0,1360000.0
2023-05-25,23400.0,23600.0,23700.0,23300.0,987500.0
2023-05-24,23500.0,23900.0,23950.0,23500.0,1900000.0
2023-05-23,23700.0,23700.0,24100.0,23700.0,4100000.0
2023-05-22,23800.0,23850.0,24000.0,23500.0,4990000.0
2023-05-19,23450.0,23600.0,23600.0,23200.0,1120000.0
2023-05-18,23400.0,23300.0,23700.0,23300.0,1270000.0
2023-05-17,23250.0,23900.0,23950.0,23250.0,1960000.0
2023-05-16,23850.0,23900.0,23950.0,23600.0,1730000.0
2023-05-15,23900.0,23600.0,24200.0,23500.0,10100000.0
2023-05-12,23550.0,23650.0,23650.0,23350.0,1790000.0
2023-05-11,23600.0,23800.0,23850.0,23400.0,1380000.0
2023-05-10,23750.0,23600.0,23900.0,23300.0,4230000.0
2023-05-09,23550.0,23250.0,23700.0,23250.0,3220000.0
2023-05-08,23250.0,23300.0,23550.0,23050.0,2830000.0
2023-05-05,23350.0,23500.0,23700.0,23050.0,2080000.0
2023-05-04,23600.0,23800.0,23800.0,23450.0,1870000.0
2023-04-28,23800.0,23050.0,23800.0,23000.0,8039999.999999999
2023-04-27,23050.0,23100.0,23250.0,22950.0,1870000.0
2023-04-26,23000.0,22650.0,23150.0,22500.0,4380000.0
2023-04-25,22750.0,22850.0,22900.0,22600.0,1390000.0
2023-04-24,22850.0,22500.0,23050.0,22500.0,4770000.0
2023-04-21,22550.0,22400.0,23050.0,22400.0,2600000.0
2023-04-20,22400.0,22350.0,22600.0,22250.0,951600.0
2023-04-19,22350.0,22800.0,23000.0,22350.0,1860000.0
2023-04-18,22800.0,22800.0,23300.0,22600.0,1700000.0
2023-04-17,23000.0,23200.0,23200.0,22800.0,1630000.0
2023-04-14,23200.0,23200.0,23800.0,23200.0,7240000.0
2023-04-13,23200.0,23400.0,23400.0,23100.0,2530000.0
2023-04-12,23100.0,23100.0,23300.0,22900.0,3840000.0
2023-04-11,23100.0,22950.0,23250.0,22650.0,2700000.0
2023-04-10,23100.0,23300.0,23500.0,22800.0,7620000.0
2023-04-07,23100.0,22900.0,23300.0,22850.0,4470000.0
2023-04-06,23100.0,22700.0,23350.0,22600.0,10310000.0
2023-04-05,22700.0,22650.0,22750.0,22300.0,5450000.0
2023-04-04,22600.0,22900.0,22900.0,22450.0,3620000.0
2023-04-03,22750.0,22500.0,22800.0,22250.0,8220000.000000001
2023-03-31,22200.0,22100.0,22300.0,22100.0,2390000.0
2023-03-30,22150.0,22000.0,22200.0,21900.0,2720000.0
2023-03-29,21900.0,22000.0,22000.0,21750.0,1440000.0
2023-03-28,21850.0,22000.0,22200.0,21850.0,2010000.0
2023-03-27,21900.0,22050.0,22250.0,21900.0,2420000.0
2023-03-24,22000.0,22050.0,22200.0,21900.0,2490000.0
2023-03-23,22050.0,21800.0,22150.0,21700.0,2590000.0
2023-03-22,21800.0,21700.0,22150.0,21700.0,3280000.0
2023-03-21,21600.0,21800.0,21950.0,21450.0,2210000.0
2023-03-20,21600.0,22800.0,22800.0,21600.0,3890000.0
2023-03-17,22800.0,22214.0,22980.0,22214.0,10700000.0
2023-03-16,22214.0,22124.0,22440.0,21944.0,3010000.0
2023-03-15,22214.0,22169.0,22620.0,21899.0,9040000.0
2023-03-14,21809.0,22034.0,22034.0,21493.0,6720000.0
2023-03-13,21899.0,21358.0,22169.0,21313.0,6640000.0
2023-03-10,21628.0,21809.0,22034.0,21538.0,2710000.0
2023-03-09,22079.0,21628.0,22124.0,21538.0,7710000.0
2023-03-08,21583.0,21088.0,21628.0,20998.0,5410000.0
2023-03-07,21178.0,21358.0,21448.0,21088.0,1780000.0
2023-03-06,21133.0,21268.0,21583.0,21133.0,2320000.0
2023-03-03,21088.0,21448.0,21674.0,21088.0,2870000.0
2023-03-02,21448.0,21628.0,21809.0,21448.0,2700000.0
2023-03-01,21628.0,20953.0,21719.0,20817.0,4260000.0
2023-02-28,20998.0,21088.0,21268.0,20998.0,2090000.0
2023-02-27,20953.0,20998.0,21268.0,20772.0,3120000.0
2023-02-24,21178.0,21628.0,21809.0,21178.0,2350000.0
2023-02-23,21628.0,21358.0,21628.0,20998.0,4540000.0
2023-02-22,21223.0,22079.0,22169.0,21223.0,4050000.0
2023-02-21,22349.0,22259.0,22620.0,21899.0,11400000.0
2023-02-20,22169.0,21493.0,22169.0,21448.0,8700000.0
2023-02-17,21493.0,21719.0,21719.0,21358.0,4450000.0
2023-02-16,21628.0,21538.0,21628.0,21313.0,3650000.0
2023-02-15,21448.0,21223.0,21944.0,21133.0,6780000.0
2023-02-14,21178.0,21088.0,21268.0,20998.0,2690000.0
2023-02-13,20727.0,21223.0,21358.0,20502.0,4330000.0
2023-02-10,21223.0,21854.0,22079.0,21223.0,4090000.0
2023-02-09,21854.0,22079.0,22665.0,21854.0,10390000.0
2023-02-08,22169.0,22440.0,22440.0,21989.0,6010000.0
2023-02-07,21989.0,21809.0,22485.0,21674.0,17620000.0
2023-02-06,21719.0,21448.0,21809.0,21403.0,4560000.0
2023-02-03,21628.0,21628.0,21628.0,21223.0,5940000.0
2023-02-02,21538.0,21448.0,21719.0,21178.0,8029999.999999999
2023-02-01,21358.0,22530.0,22890.0,20998.0,14500000.0
2023-01-31,22530.0,21583.0,22530.0,21133.0,16660000.0
2023-01-30,21538.0,22079.0,22079.0,21448.0,8369999.999999999
2023-01-27,22079.0,21899.0,22349.0,21628.0,12820000.0
2023-01-19,21628.0,21088.0,21764.0,20953.0,13450000.0
2023-01-18,21268.0,20772.0,21448.0,20772.0,10090000.0
2023-01-17,20727.0,20006.0,20727.0,19916.0,13160000.0
2023-01-16,19826.0,20187.0,20277.0,19826.0,2960000.0
2023-01-13,20187.0,20277.0,20322.0,20006.0,4920000.0
2023-01-12,20187.0,20367.0,20367.0,20051.0,2070000.0
2023-01-11,20232.0,20187.0,20592.0,20142.0,5230000.0
2023-01-10,20277.0,20547.0,20547.0,20096.0,2900000.0
2023-01-09,20277.0,20322.0,20682.0,20096.0,4160000.0
2023-01-06,20277.0,20322.0,20817.0,20096.0,5810000.0
2023-01-05,20322.0,19826.0,20547.0,19691.0,7500000.0
2023-01-04,19826.0,19961.0,20142.0,19511.0,4380000.0
2023-01-03,19736.0,18970.0,19736.0,18970.0,2330000.0
2022-12-30,18970.0,19421.0,19421.0,18970.0,3250000.0
2022-12-29,19285.0,19375.0,19421.0,19105.0,3160000.0
2022-12-28,19285.0,18970.0,19330.0,18609.0,2830000.0
2022-12-27,18970.0,18519.0,19195.0,18519.0,2800000.0
2022-12-26,18925.0,19691.0,19916.0,18564.0,3120000.0
2022-12-23,19826.0,20187.0,20187.0,19691.0,2280000.0
2022-12-22,20142.0,19736.0,20277.0,19466.0,6220000.0
2022-12-21,19466.0,20051.0,20187.0,19330.0,3510000.0
2022-12-20,19826.0,20232.0,20232.0,19150.0,9970000.0
2022-12-19,20277.0,20682.0,20998.0,20277.0,7140000.0
2022-12-16,20727.0,20502.0,21223.0,20277.0,4770000.0
2022-12-15,20727.0,20412.0,21268.0,20277.0,13100000.0
2022-12-14,20547.0,21088.0,21088.0,20367.0,5660000.0
2022-12-13,20727.0,20367.0,20727.0,20277.0,9690000.0
2022-12-12,20637.0,20502.0,20908.0,20096.0,14480000.0
2022-12-09,20277.0,20006.0,20727.0,19646.0,13270000.0
2022-12-08,19826.0,19240.0,20187.0,18745.0,20800000.0
2022-12-07,18880.0,19375.0,19646.0,18700.0,8890000.0
2022-12-06,19466.0,20727.0,20862.0,19466.0,11610000.0
2022-12-05,20862.0,20908.0,21628.0,20682.0,16149999.999999998
2022-12-02,20547.0,19375.0,20547.0,19105.0,8250000.0
2022-12-01,19646.0,20142.0,20502.0,19466.0,15160000.0
2022-11-30,19826.0,19556.0,20277.0,18790.0,12990000.0
2022-11-29,19375.0,19195.0,19466.0,18655.0,9290000.0
2022-11-28,18925.0,18474.0,19195.0,18069.0,12700000.0
