Doanh thu thuần,LN gộp,LN thuần từ HĐKD,LNST thu nhập DN,LNST của CĐ cty mẹ,Tài sản ngắn hạn,Tổng tài sản,Nợ phải trả,Nợ ngắn hạn,Vốn chủ sở hữu,EPS của 4 quý gần nhất,BVPS cơ bản,P/E cơ bản,ROS,ROEA,ROAA,Lợi ích CĐ thiểu số,Time
"9,618,629","-807,043","-807,043","616,900","585,772","122,492,417","234,271,578","211,395,655","38,507,301","22,875,923","2,403.00","30,817.00",17.79,6.41,8.31,0.26,,"Quý 1/2024
01/01-31/03
CKT/HN"
"10,570,319","-935,325","-935,325","369,713","358,606","122,497,126","221,205,665","199,008,686","30,889,644","22,196,979","2,325.00","29,902.00",16.99,3.5,4.98,0.16,,"Quý 4/2023
01/10-31/12
CKT/HN"
"9,726,325","-1,278,142","-1,278,142","460,331","433,660","120,032,861","215,293,121","192,724,045","30,343,614","22,569,075","2,302.00","30,403.00",18.31,4.73,6.2,0.2,,"Quý 3/2023
01/07-30/09
CKT/HN"
"9,891,174","-1,215,386","-1,215,386","426,732","405,410","131,044,912","220,771,027","198,619,372","41,340,807","22,151,655","2,235.00","29,841.00",19.73,4.31,5.75,0.18,,"Quý 2/2023
01/04-30/06
CKT/HN"
"9,846,491","-707,400","-707,400","546,142","528,160","133,622,000","220,460,966","198,653,638","45,866,044","21,807,328","2,105.00","29,377.00",23.02,5.55,7.36,0.25,,"Quý 1/2024
01/01-31/03
CKT/HN"
"10,588,349","-899,999","-899,999","352,201","341,516","117,332,455","201,610,057","180,319,271","32,558,300","21,290,786","2,041.00","28,681.00",22.83,3.33,4.74,0.17,,"Quý 4/2023
01/10-31/12
CKT/HN"
"10,048,469","-584,284","-584,284","408,352","384,173","115,119,751","190,853,362","167,688,097","25,572,911","23,165,265","2,288.00","31,206.00",23.39,4.06,5.5,0.2,,"Quý 3/2023
01/07-30/09
CKT/HN"
"10,333,860","-504,458","-504,458","317,121","308,607","125,118,297","193,291,038","170,510,642","33,894,574","22,780,395","2,340.00","30,688.00",22.43,3.07,4.27,0.16,,"Quý 2/2023
01/04-30/06
CKT/HN"
"9,727,370","-239,895","-239,895","510,816","480,945","109,879,453","183,724,857","161,187,414","30,147,749","22,537,443","2,490.00","29,559.00",24.7,5.25,6.88,0.27,,"Quý 1/2023
01/01-31/03
SX/HN"
"10,043,536","-4,891","-4,891","551,929","524,539","99,487,772","169,460,924","147,448,333","21,631,436","22,012,592","2,474.00","29,654.00",22.63,5.5,7.44,0.31,,"Quý 4/2022
01/10-31/12
CKT/HN"
"8,984,567","-245,795","-245,795","441,446","423,208","98,980,199","165,122,100","142,997,200","23,050,391","22,124,900","2,383.00","29,805.00",24.51,4.91,5.7,0.27,,"Quý 3/2022
01/07-30/09
CKT/HN"
"9,514,009","-433,219","-433,219","442,956","419,708","89,483,814","149,047,977","127,385,167","12,112,788","21,662,810","2,433.00","29,182.00",24,4.66,5.65,0.28,,"Quý 2/2022
01/04-30/06
CKT/HN"
"8,709,020","-168,967","-168,967","498,879","469,132","95,996,992","146,603,447","125,336,259","14,723,851","21,267,189","2,552.00","28,650.00",23.36,5.73,6.32,0.32,,"Quý 1/2022
01/01-31/03
SX/HN"
"9,655,436","-598,597","-598,597","474,551","456,571","92,791,583","147,283,427","126,514,551","20,680,649","20,768,876","2,081.00","27,978.00",31.72,4.91,6.15,0.31,,"Quý 4/2021
01/10-31/12
CKT/HN"
"8,736,258","-46,410","-545,277","473,308","460,553","99,896,126","144,960,944","124,041,612","23,565,411","20,919,332","1,608.00","28,181.00",30.29,5.42,6.2,0.33,,"Quý 3/2021
01/07-30/09
CKT/HN"
"8,214,740","-471,228","-1,101,882","541,810","508,079","95,548,730","137,838,679","117,349,688","116,772,489","20,488,991","1,484.00","27,601.00",30.67,6.6,2.51,0.37,,"Quý 2/2021
01/04-30/06
CKT/HN"
"7,878,585","370,452","-155,425","107,288","119,371","88,886,349","133,330,460","113,321,069","112,481,499","20,009,390","1,131.00","26,955.00",32.71,1.36,4.46,0.64,,"Quý 1/2021
01/01-31/03
CKT/HN"
"9,320,993","-141,269","-503,471","106,097","89,807","79,841,859","128,253,864","108,449,825","20,772,947","19,804,039","1,549.00","26,678.00",44.27,1.14,6.39,0.89,,"Quý 4/2020
01/10-31/12
CKT/HN"
"8,451,136","273,284","-249,812","365,716","353,570","77,437,633","121,823,680","105,436,914","22,189,500","16,386,766","1,697.00","23,380.00",44.09,4.33,7.46,1.01,,"Quý 3/2020
01/07-30/09
CKT/HN"
"8,137,246","264,842","-173,261","256,476","242,267","74,526,654","120,937,340","104,876,235","25,863,101","16,061,105","1,321.00","22,915.00",61.18,3.15,5.91,0.82,,"Quý 2/2020
01/04-30/06
SX/HN"
"7,396,296","440,251","74,431","413,050","401,903","72,897,094","116,489,419","100,621,481","25,565,838","15,867,938","1,437.00","22,640.00",66.13,5.58,6.42,0.93,,"Quý 1/2020
01/01-31/03
SX/HN"
"8,086,820","294,994","-192,627","197,394","191,422","69,981,375","113,768,692","98,333,431","97,695,368","15,435,261","1,567.00","22,022.00",56.81,2.44,7.05,1.05,,"Quý 4/2019
01/10-31/12
CKT/HN"
"7,225,109","92,252","-403,205","101,841","90,029","54,557,387","100,983,739","85,691,041","85,084,227","15,292,699","1,741.00","21,819.00",56.28,1.41,7.9,1.22,,"Quý 3/2019
01/07-30/09
SX/HN"
"7,236,012","-477,810","-882,427","325,572","319,729","54,983,811","100,568,498","84,635,723","84,178,831","15,932,775","1,885.00","22,732.00",43.13,4.5,8.29,1.31,,"Quý 2/2019
01/04-30/06
CKT/HN"
"6,438,998","-837,976","-1,139,439","504,888","485,412","55,324,183","99,635,662","84,666,195","84,512,090","14,969,467","2,447.00","21,999.00",38.63,7.84,11.43,1.85,,"Quý 1/2019
01/01-31/03
SX/HN"
"6,929,818","549,113","2,772","312,374","303,200","44,422,678","91,368,136","76,896,871","76,755,890","14,471,264","2,292.00","21,267.00",28.49,4.51,10.88,1.86,,"Quý 4/2018
01/10-31/12
CKT/HN"
"5,977,590","263,930","-809,914","192,215","179,014","40,745,187","85,786,019","71,622,829","71,490,468","14,163,190","2,235.00","20,814.00",24.61,3.22,10.71,1.92,,"Quý 3/2018
01/07-30/09
CKT/HN"
"5,863,202","823,375","-212,918","709,345","697,153","37,007,108","82,887,133","68,234,089","68,110,157","14,653,044","2,437.00","21,534.00",23.59,12.1,11.79,2.22,,"Quý 2/2018
01/04-30/06
CKT/HN"
"5,070,056","409,537","-500,935","393,637","380,485","30,561,636","75,107,586","61,038,749","60,923,530","14,068,837","1,975.00","20,675.00",29.98,7.76,9.78,1.92,,"Quý 1/2018
01/01-31/03
SX/HN"
"5,387,949","552,499","-493,452","275,467","263,999","29,515,088","73,078,645","59,164,152","59,056,051","13,914,493","1,979.00","20,448.00",29.41,5.11,9.9,2.01,,"Quý 4/2017
01/10-31/12
CKT/HN"
"4,882,744","320,421","-457,799","325,431","316,798","25,672,147","67,424,441","53,783,925","53,685,012","13,640,515","1,890.00","20,046.00",37.52,6.66,9.58,2.03,,"Quý 3/2017
01/07-30/09
SX/HN"
"4,679,370","321,775","-353,550","396,522","382,408","24,450,278","64,364,240","51,049,276","50,958,262","13,314,965","1,744.00","19,567.00",33.82,8.47,8.95,1.99,,"Quý 2/2017
01/04-30/06
CKT/HN"
"4,027,888","179,857","-330,495","392,601","383,403","23,787,155","62,677,304","49,140,948","49,057,749","13,536,357","1,695.00","19,893.00",29.5,9.75,8.79,2.04,,"Quý 1/2017
01/01-31/03
SX/HN"
"4,203,231","-192,225",0,"211,517","203,388","22,705,631","58,596,329","45,401,272","10,867,214","13,195,057","1,652.00","19,391.00",32.08,5.03,8.73,2.12,,"Quý 4/2016
01/10-31/12
CKT/HN"
"3,905,194","95,493",0,"228,351","217,782","25,070,493","53,533,833","40,547,191","40,461,651","12,986,642","1,851.00","19,085.00",25.12,5.85,9.96,2.5,,"Quý 3/2016
01/07-30/09
SX/HN"
"3,820,493","271,393",0,"360,720","348,632","24,503,348","50,791,920","38,033,263","37,957,838","12,758,657","1,995.00","18,750.00",20.55,9.44,10.96,2.77,,"Quý 2/2016
01/04-30/06
CKT/HN"
"3,393,190","395,569",0,"370,671","354,388","23,829,474","49,534,425","36,381,821","6,170,807","12,564,189","1,810.00","18,464.00",18.9,10.92,10.17,2.35,"588,415","Quý 1/2016
01/01-31/03
SX/HN"
"3,533,803","352,754","-561,383","355,864","338,828","20,388,337","47,529,182","34,701,490","6,069,296","12,254,373","1,881.00","18,009.00",17.02,10.07,10.57,2.32,"573,319","Quý 4/2015
01/10-31/12
CKT/HN"
"3,302,027","345,330","-337,729","327,339","315,564","21,140,097","48,419,674","35,887,432","8,105,368","11,973,586","1,832.00","17,596.00",21.95,9.91,10.33,2.18,"558,656","Quý 3/2015
01/07-30/09
CKT/HN"
"3,174,939","489,104","-163,403","228,808","222,655","28,759,668","63,892,761","50,194,382","8,944,273","11,649,889","1,780.00","17,120.00",23.03,7.21,10.07,2.09,"2,048,490","Quý 2/2015
01/04-30/06
CKT/HN"
"2,022,284","432,956","-184,470","444,390","402,632","26,950,099","60,780,835","46,136,144","6,901,761","12,527,578","1,719.00","18,410.00",26.23,21.97,9.55,2.16,"2,117,113","Quý 1/2015
01/01-31/03
CKT/HN"
"2,040,435","304,753","-490,994","351,945","305,474","24,378,059","55,793,513","41,547,653","5,832,691","12,119,525","1,390.00","17,810.00",27.2,17.25,7.74,1.84,"2,126,335","Quý 4/2014
01/10-31/12
CKT/HN"
"2,131,065","446,089","-122,921","315,086","280,513","19,750,002","51,632,620","37,692,471","7,829,220","11,835,131","1,376.00","17,393.00",27.18,14.79,7.67,1.91,"2,105,018","Quý 3/2014
01/07-30/09
CKT/HN"
"2,194,994","489,904","-107,071","124,899","181,240","18,476,896","48,803,168","34,263,194","6,482,644","12,522,944","1,366.00","18,403.00",30.83,5.69,7.63,1.96,"2,017,030","Quý 2/2014
01/04-30/06
CKT/HN"
"3,200,642","1,033,393","244,881","129,761","178,533","17,135,967","49,290,410","34,858,494","34,858,494","12,406,238","1,484.00","18,232.00",33.43,4.05,8.46,2.15,"2,025,678","Quý 1/2014
01/01-31/03
CKT/HN"
"2,188,116","391,008","-263,364","304,169","296,165","17,602,636","46,116,913","32,005,903","3,838,475","12,047,659","1,619.00","17,705.00",23.72,13.9,9.43,2.43,"2,063,351","Quý 4/2013
01/10-31/12
CKT/HN"
"2,076,942","376,059","-148,597","279,079","273,387","18,859,832","45,535,345","32,429,955","4,392,284","11,770,044","1,898.00","17,297.00",17.07,13.44,11.14,2.89,"1,335,347","Quý 3/2013
01/07-30/09
CKT/HN"
"2,174,788","411,370","-138,490","301,373","261,598","20,225,143","47,135,473","34,307,535","6,241,755","11,498,222","1,496.00","16,897.00",29.35,13.86,12.76,3.27,"1,329,717","Quý 2/2013
01/04-30/06
CKT/HN"
"3,176,056","1,218,438","477,837","288,757","270,624","7,589,534","42,598,852","29,853,961","26,826,160","11,404,929","1,480.00","16,760.00",50.69,9.09,12.63,3.32,"1,339,962","Quý 1/2013
01/01-31/03
SX/HN"
"2,191,999","631,933","60,848","476,076","485,695","17,101,464","43,759,873","30,746,116","4,036,045","11,697,155","1,494.00","17,190.00",27.44,21.72,12.59,3.31,"1,316,602","Quý 4/2012
01/10-31/12
CKT/HN"
"1,930,896","341,587","-213,059","472,726","443,875","19,333,594","45,264,057","32,713,049","4,708,760","11,229,788","1,753.00","16,503.00",38.21,24.48,10.38,2.65,"1,321,220","Quý 3/2012
01/07-30/09
CKT/HN"
"2,009,386","364,104","-243,174","250,938","250,581","15,304,432","43,329,977","30,437,054","2,858,023","11,605,565","1,123.00","17,055.00",69.9,12.49,8.48,2.17,"1,287,358","Quý 2/2012
01/04-30/06
SX/HN"
"1,758,104","350,937","-120,695","255,386","271,264","17,143,045","42,917,938","30,002,576","5,290,423","11,583,711","1,228.00","17,023.00",60.64,14.53,9.2,2.34,"1,331,652","Quý 1/2012
01/01-31/03
SX/HN"
"1,743,045","197,540","-379,698","221,282","203,911","24,168,417","44,767,937","32,752,631","6,221,002","10,667,777","1,187.00","17,022.00",54.33,12.7,9.04,2.35,"1,347,530","Quý 4/2011
01/10-31/12
CKT/HN"
"1,569,403","237,896","-162,122","190,056","215,002","18,816,121","42,604,783","30,750,366","7,307,930","10,524,258","1,645.00","16,793.00",33.73,12.11,9.98,2.64,"1,330,159","Quý 3/2011
01/07-30/09
SX/HN"
"1,696,368","341,404","-143,923","317,401","300,816","16,560,215","38,977,226","27,319,547","5,691,244","10,302,430","1,321.00","16,439.00",34.83,18.71,8.29,2.25,"1,355,249","Quý 2/2011
01/04-30/06
SX/HN"
"1,433,718","198,404","-205,907","245,561","232,868","14,813,154","35,954,752","23,940,883","3,255,912","10,652,289",827,"16,997.00",51.51,17.13,5.43,1.49,"1,361,579","Quý 1/2011
01/01-31/03
SX/HN"
"843,810","-510,295","-833,915","251,491","250,014","13,673,104","33,714,617","23,826,885","2,500,811","8,538,815",921,"14,901.00",33.21,29.8,6.18,1.57,"1,348,917","Quý 4/2010
01/10-31/12
CKT/HN"
,,,,,"12,608,541","30,697,369","21,035,221","1,997,783","8,315,247",485,"14,511.00",78.75,0,0,0,"1,346,902","Quý 3/2010
01/07-30/09
SX/HN"
,,,,,"12,951,719","29,412,554","20,030,861","1,746,134","8,091,838",485,"14,121.00",109.26,0,0,0,"1,289,855","Quý 2/2010
01/04-30/06
SX/HN"
"843,810","-510,295","-833,915","251,491","250,014","13,673,104","33,714,617","23,826,885","2,500,811","8,538,815",921,"14,901.00",33.21,29.8,6.18,1.57,"1,348,917","Quý 1/2010
01/01-31/03
SX/HN"
,,,,,"12,608,541","30,697,369","21,035,221","1,997,783","8,315,247",485,"14,511.00",78.75,0,0,0,"1,346,902","Quý 4/2009
01/10-31/12
CKT/HN"
,,,,,"12,951,719","29,412,554","20,030,861","1,746,134","8,091,838",485,"14,121.00",109.26,0,0,0,"1,289,855","Quý 3/2009
01/07-30/09
CKT/HN"
"1,423,660","389,950","32,131","285,714","277,962","12,286,313","28,114,654","18,982,370","3,037,899","7,893,035",485,"13,774.00",0,20.07,8.06,2.26,"1,239,249","Quý 2/2009
01/04-30/06
CKT/HN"
,,,,,,,,,,,,,,,,,"Quý 4/2009
01/10-31/12
CKT/HN"
,,,,,,,,,,,,,,,,,"Quý 3/2009
01/07-30/09
CKT/HN"
,,,,,,,,,,,,,,,,,"Quý 2/2009
01/04-30/06
CKT/HN"
,,,,,,,,,,,,,,,,,"Quý 1/2009
01/01-31/03
CKT/HN"
