Thu nhập lãi thuần,Chi phí hoạt động,Tổng TNTT,Tổng LNST,LNST của CĐ Ngân hàng mẹ,Tổng tài sản,"- Tiền, vàng gửi và cho vay các TCTD",- Cho vay khách hàng,Nợ phải trả,- Tiền gửi và vay các TCTD,- Tiền gửi của khách hàng,Vốn và các quỹ,- Vốn của TCTD,- Lợi nhuận chưa phân phối,EPS của 4 quý gần nhất,BVPS cơ bản,P/E cơ bản,ROEA,ROAA,Time
"7,160,350","2,454,639","4,027,575","3,213,172","3,109,772","602,551,570","87,659,830","358,835,149","552,851,320","107,009,010","378,789,084","49,700,250","29,198,918","13,671,470","4,005.00","17,182.00",6.02,6.47,0.52,"Quý 1/2024
01/01-31/03
CKT/HN"
"7,472,503","2,630,124","4,385,130","3,447,615","3,343,895","602,314,859","96,514,863","339,349,838","555,914,537","112,086,978","370,777,888","46,400,322","29,198,918","10,561,698","3,757.00","16,041.00",5.40,7.48,0.60,"Quý 4/2023
01/10-31/12
CKT/HN"
"4,916,148","2,301,873","3,147,266","2,515,158","2,480,440","508,263,253","55,427,300","288,136,806","465,237,672","51,537,699","341,712,982","43,025,581","29,198,918","7,256,245","3,322.00","14,875.00",5.22,5.94,0.50,"Quý 3/2023
01/07-30/09
CKT/HN"
"4,954,515","2,238,587","2,741,637","2,179,528","2,158,553","483,935,823","87,190,858","283,565,064","443,459,075","62,766,342","309,645,137","40,476,748","25,426,026","8,548,698","3,400.00","16,092.00",5.47,5.31,0.46,"Quý 2/2023
01/04-30/06
CKT/HN"
"4,840,808","1,958,618","2,742,699","2,193,712","2,088,010","458,802,678","56,768,627","285,239,105","417,974,887","97,327,589","249,802,943","40,827,791","25,426,026","10,087,795","3,555.00","16,232.00",5.41,5.23,0.48,"Quý 1/2023
01/01-31/03
CKT/HN"
"4,932,102","2,671,102","2,251,952","1,799,451","1,736,284","416,273,023","49,132,317","260,754,811","377,278,137","92,653,200","215,797,174","38,994,886","25,426,026","7,999,785","3,675.00","15,503.00",4.34,4.56,0.43,"Quý 4/2022
01/10-31/12
CKT/HN"
"4,484,850","2,000,925","2,712,421","2,169,487","2,015,985","399,152,573","50,666,808","243,426,139","361,989,908","99,636,997","207,780,769","37,162,665","20,395,503","11,360,677","3,748.00","18,469.00",5.11,5.56,0.51,"Quý 3/2022
01/07-30/09
CKT/HN"
"4,551,225","2,033,070","2,776,168","2,220,093","2,079,127","384,266,740","41,470,126","234,742,051","348,899,749","86,186,983","212,520,096","35,366,991","20,395,503","9,344,689","3,591.00","17,576.00",6.68,6.10,0.54,"Quý 2/2022
01/04-30/06
CKT/HN"
"4,043,391","1,925,612","2,527,515","2,020,439","1,918,399","381,046,023","49,371,645","222,466,108","348,234,538","93,473,766","201,490,028","32,811,485","20,195,503","8,206,256","3,506.00","16,306.00",8.09,6.03,0.51,"Quý 1/2022
01/01-31/03
CKT/HN"
"3,752,996","1,656,610","1,985,158","1,588,870","1,507,187","374,611,571","55,942,644","200,758,833","343,821,459","107,242,582","183,283,118","30,790,112","20,195,503","6,290,473","3,497.00","15,455.00",8.82,5.02,0.42,"Quý 4/2021
01/10-31/12
CKT/HN"
"3,306,282","1,411,602","1,891,024","1,513,039","1,431,065","346,355,019","52,371,403","189,346,267","317,084,891","81,351,880","194,429,468","29,270,128","16,211,085","8,826,515","3,592.00","14,692.00",7.07,5.02,0.42,"Quý 3/2021
01/07-30/09
CKT/HN"
"3,468,701","1,682,984","2,093,253","1,671,475","1,551,879","330,969,917","44,824,126","189,796,578","303,239,461","60,258,786","198,533,937","27,730,456","16,211,085","7,395,450","3,854.00","17,399.00",9.21,5.73,0.47,"Quý 2/2021
01/04-30/06
CKT/HN"
"3,362,798","1,631,572","2,100,182","1,680,115","1,563,388","325,821,442","50,447,584","185,334,408","299,409,970","69,869,067","184,987,517","26,411,472","16,211,085","6,502,578","4,066.00","16,572.00",6.49,6.12,0.48,"Quý 1/2021
01/01-31/03
CKT/HN"
"3,212,161","1,872,114","1,436,806","1,146,485","1,058,236","319,127,257","44,810,934","176,387,656","294,423,432","75,175,573","174,620,270","24,703,825","16,211,085","4,938,967","3,988.00","15,500.00",5.96,4.36,0.36,"Quý 4/2020
01/10-31/12
CKT/HN"
"3,021,583","1,562,467","1,473,835","1,178,686","1,091,310","273,289,529","32,765,417","162,533,281","249,404,367","41,769,606","168,443,457","23,885,162","11,381,507","8,768,067","4,447.00","24,728.00",7.04,4.69,0.42,"Quý 3/2020
01/07-30/09
CKT/HN"
"2,780,364","1,130,489","1,656,932","1,320,397","1,210,550","242,445,051","23,330,471","158,574,053","219,751,209","32,358,700","149,805,037","22,693,842","11,381,507","7,678,938","4,231.00","23,495.00",5.86,5.49,0.51,"Quý 2/2020
01/04-30/06
CKT/HN"
"2,883,597","1,607,759","1,250,648","1,001,305","888,629","231,773,724","18,920,348","150,733,323","210,385,915","43,244,856","132,822,498","21,387,809","11,381,661","7,019,397","3,781.00","22,218.00",4.71,4.25,0.39,"Quý 1/2020
01/01-31/03
CKT/HN"
"2,888,034","1,366,195","1,570,239","1,256,341","1,121,038","229,477,262","24,664,877","144,699,636","209,096,146","45,977,699","126,018,576","20,381,116","11,693,415","6,130,768","3,675.00","20,776.00",7.50,5.61,0.50,"Quý 4/2019
01/10-31/12
CKT/HN"
"2,504,870","1,284,028","1,237,524","989,040","898,682","217,245,156","21,531,562","138,631,393","197,651,382","42,943,712","124,917,876","19,593,774","11,852,342","5,069,988","3,327.00","19,973.00",8.33,4.71,0.42,"Quý 3/2019
01/07-30/09
CKT/HN"
"2,323,741","1,292,906","1,108,931","896,228","786,224","210,291,470","21,501,935","136,295,829","191,687,895","33,921,883","130,057,579","18,603,575","11,852,342","4,171,307","2,989.00","18,964.00",9.20,4.33,0.38,"Quý 2/2019
01/04-30/06
CKT/HN"
"2,029,910","1,137,368","1,101,720","878,726","798,822","202,562,505","19,600,096","127,556,296","184,849,346","34,233,100","126,694,184","17,713,159","11,852,342","3,805,844","2,940.00","18,056.00",10.21,4.63,0.38,"Quý 1/2019
01/01-31/03
CKT/HN"
"2,161,165","1,184,272","1,120,704","892,065","779,657","216,107,406","32,425,544","121,791,723","199,279,266","40,689,261","128,060,094","16,828,140","11,852,342","3,007,022","2,897.00","17,154.00",10.46,4.76,0.38,"Quý 4/2018
01/10-31/12
CKT/HN"
"1,768,706","1,148,111","821,370","655,631","567,135","199,380,170","23,317,555","119,572,248","183,425,608","29,656,727","129,966,300","15,954,562","11,852,342","2,279,482","2,458.00","16,264.00",15.81,3.49,0.29,"Quý 3/2018
01/07-30/09
CKT/HN"
"1,884,382","1,099,993","1,015,796","819,901","738,032","191,293,246","23,538,842","118,965,247","174,717,115","26,372,072","126,776,964","16,576,131","11,852,342","2,987,646","2,674.00","16,897.00",13.52,4.56,0.39,"Quý 2/2018
01/04-30/06
CKT/HN"
"1,831,440","1,009,080","1,046,758","833,914","757,260","190,374,307","19,681,403","114,673,489","174,595,050","41,010,855","117,302,099","15,779,257","11,852,342","2,526,763","2,280.00","16,085.00",20.13,4.96,0.40,"Quý 1/2018
01/01-31/03
CKT/HN"
"1,744,818","1,158,046","504,505","416,840","348,693","189,334,259","21,861,168","103,336,328","174,575,168","37,217,378","120,537,469","14,759,091","11,852,342","1,769,492","1,780.00","15,045.00",0,2.68,0.19,"Quý 4/2017
01/10-31/12
CKT/HN"
"1,863,886","1,051,472","1,031,193","824,533","778,973","174,594,270","20,772,785","95,489,766","163,307,433","27,568,310","118,116,320","11,286,837","8,104,686","2,017,947","2,161.00","13,934.00",0,7.10,0.45,"Quý 3/2017
01/07-30/09
CKT/HN"
"1,410,024","990,128","493,721","403,424","351,649","169,528,338","22,723,038","95,875,982","158,879,493","25,107,076","115,710,751","10,648,845","8,104,686","1,364,964","1,281.00","13,147.00",0,3.37,0.21,"Quý 2/2017
01/04-30/06
CKT/HN"
"1,356,097","893,980","387,347","309,596","267,158","163,349,249","24,105,563","87,142,559","153,101,799","20,074,349","112,876,523","10,247,450","8,104,686","1,014,205","1,161.00","12,651.00",,2.65,0.17,"Quý 1/2017
01/01-31/03
CKT/HN"
"1,377,535","992,130","502,816","400,901","352,855","150,294,272","18,580,047","81,303,975","140,351,629","19,684,665","103,299,771","9,942,643","8,104,686","747,047","1,072.00","12,275.00",,3.60,0.24,"Quý 4/2016
01/10-31/12
CKT/HN"
"1,176,407","831,101","142,327","115,346","65,922","138,872,460","16,047,689","73,448,682","129,217,316","14,160,842","97,815,709","9,655,144","8,104,686","547,633",636.00,"11,920.00",,0.68,0.05,"Quý 3/2016
01/07-30/09
CKT/HN"
"1,172,805","769,277","341,378","297,772","254,639","129,336,846","14,718,584","70,820,244","119,653,479","11,741,010","93,167,357","9,683,367","8,104,686","606,711",585.00,"11,955.00",,2.57,0.21,"Quý 2/2016
01/04-30/06
CKT/HN"
"1,020,925","700,006","289,724","230,659","194,897","118,950,018","15,502,467","65,555,709","108,851,444","8,095,321","86,085,606","10,098,574","8,104,686","1,143,507",422.00,"12,467.00",,1.95,0.17,"Quý 1/2016
01/01-31/03
CKT/HN"
"778,375","599,775","63,439","49,741","24,445",,,,,,,,,,0,0,,0,0,"Quý 3/2015
01/07-30/09
CKT/HN"
"714,639","577,269","172,186","136,352","122,805",,,,,,,,,,0,0,,0,0,"Quý 2/2015
01/04-30/06
CKT/HN"
"681,294","474,916","166,283","131,240","131,240",,,,,,,,,,0,0,,0,0,"Quý 1/2015
01/01-31/03
CKT/HN"
"318,721","408,874","31,150","23,303","23,303","76,279,586","6,444,100","31,464,558","67,652,894","7,646,374","55,477,284","8,626,692","8,104,686","306,634",131.00,"10,650.00",,0.27,0.03,"Quý 1/2014
01/01-31/03
CKT/HN"
"226,179","236,793","7,753","6,237","6,237","60,850,697","8,859,665","25,164,260","55,614,311","10,147,184","43,271,668","5,236,386","5,004,043","139,770",279.00,"10,473.00",,0.12,0.01,"Quý 3/2013
01/07-30/09
CKT/ĐL"
"-5,266","134,158","63,901","76,807","76,807","58,615,599","5,308,972","22,352,120","53,413,060","7,494,822","42,827,454","5,202,539","5,004,043","133,533",266.00,"10,405.00",,1.44,0.13,"Quý 2/2013
01/04-30/06
CKT/ĐL"
"130,408","212,386","74,818","56,306","56,306","60,734,960","5,947,455","22,638,356","55,287,923","6,382,633","44,787,994","5,447,037","5,004,043","392,565",113.00,"10,894.00",,1.04,0.10,"Quý 1/2013
01/01-31/03
CKT/ĐL"
"130,408","212,386","74,818","56,306","56,306","60,734,960","5,947,455","22,638,356","55,287,923","6,382,633","44,787,994","5,447,037","5,004,043","392,565",113.00,"10,894.00",,1.04,0.10,"Quý 1/2013
01/01-31/03
CKT/ĐL"
,,,,,"43,688,289","10,958,554","13,340,960","40,222,019","6,464,262","22,789,265","3,466,270","3,004,043","383,017",0,"11,554.00",,0,0,"Quý 3/2011
01/07-30/09
CKT/ĐL"
"22,251","32,427","12,242","9,359","9,359","9,538,151","1,119,228","6,480,879","8,439,470","3,060,105","3,855,933","1,098,681","1,000,000","33,266",333.00,"10,987.00",,0.85,0.09,"Quý 2/2008
01/04-30/06
CKT/ĐL"
"17,260","29,957","30,511","23,907","23,907","11,226,241","1,611,543","7,145,347","10,133,356","4,757,796","4,228,740","1,092,885","1,000,000","24,974",239.00,"10,929.00",,2.61,0.19,"Quý 1/2008
01/01-31/03
CKT/ĐL"
