Doanh thu thuần,Lợi nhuận gộp,LN thuần từ HĐKD,LNST thu nhập DN,LNST của CĐ cty mẹ,Tài sản ngắn hạn,Tổng tài sản,Nợ phải trả,Nợ ngắn hạn,Vốn chủ sở hữu,EPS của 4 quý gần nhất,BVPS cơ bản,P/E cơ bản,ROS,ROEA,ROAA,Lợi ích của CĐ thiểu số,Time
"14,112,411","5,911,521","2,715,537","2,206,983","2,194,667","35,013,918","51,653,870","15,786,279","15,294,388","35,867,591","4,408.00","17,162.00",15.34,15.64,6.19,4.21,,"Quý 1/2024
01/01-31/03
SX/HN"
"15,618,711","6,441,613","2,725,822","2,350,705","2,326,014","35,935,880","52,673,371","17,647,627","17,138,690","35,025,744","4,246.00","16,759.00",15.92,15.05,6.74,4.32,,"Quý 4/2023
01/10-31/12
CKT/HN"
"15,636,988","6,554,901","3,086,271","2,533,264","2,492,254","37,680,162","54,967,436","20,964,372","20,399,328","34,003,064","4,027.00","16,270.00",18.42,16.20,7.05,4.71,,"Quý 3/2023
01/07-30/09
SX/HN"
"15,194,825","6,150,192","2,776,744","2,229,158","2,198,811","33,403,480","50,968,782","14,308,732","13,742,782","36,660,050","3,935.00","17,541.00",18.05,14.67,6.18,4.39,,"Quý 2/2023
01/04-30/06
CKT/HN"
"13,918,392","5,398,026","2,314,795","1,906,226","1,856,733","32,394,854","49,264,785","14,754,559","14,407,883","34,510,226","3,879.00","16,512.00",19.18,13.70,5.52,3.80,,"Quý 1/2023
01/01-31/03
SX/HN"
"15,068,655","5,845,588","2,229,049","1,869,122","1,869,126","31,560,382","48,482,664","15,666,146","15,308,423","32,816,518","4,075.00","15,702.00",18.68,12.40,5.61,3.75,,"Quý 4/2022
01/10-31/12
CKT/HN"
"16,079,491","6,350,180","2,888,929","2,322,872","2,298,399","34,373,292","51,199,903","17,355,518","16,983,265","33,844,385","4,231.00","16,194.00",17.09,14.45,6.51,4.38,,"Quý 3/2022
01/07-30/09
CKT/HN"
"14,930,275","6,076,660","2,600,936","2,102,267","2,082,981","36,871,286","53,842,176","17,021,657","16,644,211","36,820,519","4,531.00","17,618.00",15.93,14.08,5.80,3.90,,"Quý 2/2022
01/04-30/06
SX/HN"
"13,877,826","5,624,804","2,772,151","2,283,315","2,265,518","35,452,396","52,995,528","18,018,317","17,607,914","34,977,212","4,891.00","16,736.00",16.54,16.45,6.40,4.26,,"Quý 1/2022
01/01-31/03
SX/HN"
"15,819,037","6,725,317","2,639,085","2,212,607","2,196,004","36,109,911","53,332,403","17,482,289","17,068,417","35,850,114","5,040.00","17,154.00",17.14,13.99,6.30,4.17,,"Quý 4/2021
01/10-31/12
CKT/HN"
"16,194,052","6,943,747","3,507,045","2,960,726","2,925,767","34,446,542","52,067,759","18,192,841","17,766,092","33,874,918","5,075.00","16,208.00",17.65,18.28,8.57,5.57,,"Quý 3/2021
01/07-30/09
SX/HN"
"15,715,806","6,854,357","3,510,265","2,862,269","2,834,789","35,042,535","53,046,669","18,671,296","18,127,021","34,375,373","5,382.00","16,448.00",16.80,18.21,8.30,5.45,,"Quý 2/2021
01/04-30/06
SX/HN"
"13,190,270","5,754,880","3,071,225","2,596,934","2,575,917","32,834,547","51,051,211","17,087,270","16,532,816","33,963,941","5,752.00","16,251.00",17.11,19.69,7.62,5.18,,"Quý 1/2021
01/01-31/03
SX/HN"
"14,424,795","6,658,174","2,698,989","2,236,184","2,185,170","29,665,726","48,432,481","14,785,358","14,212,646","33,647,122","6,112.00","16,102.00",17.80,15.50,6.69,4.42,,"Quý 4/2020
01/10-31/12
CKT/HN"
"15,563,158","7,266,743","3,755,880","3,138,176","3,077,141","31,541,320","50,396,458","18,704,936","18,164,146","31,691,521","6,383.00","18,199.00",17.06,20.16,9.61,6.15,,"Quý 3/2020
01/07-30/09
SX/HN"
"15,495,234","7,137,895","3,721,525","3,084,566","3,071,714","30,073,376","49,596,810","17,241,111","16,681,721","32,355,699","6,161.00","18,577.00",18.29,19.91,9.51,6.42,,"Quý 2/2020
01/04-30/06
SX/HN"
"14,153,100","6,605,812","3,362,987","2,776,807","2,764,912","26,461,639","46,073,727","13,826,963","13,314,973","32,246,764","6,061.00","18,518.00",15.01,19.62,8.92,6.09,,"Quý 1/2020
01/01-31/03
SX/HN"
"14,238,961","6,680,303","2,673,952","2,176,436","2,201,516","24,721,565","44,699,873","14,968,618","14,442,852","29,731,255","6,076.00","17,073.00",19.17,15.29,7.65,5.19,,"Quý 4/2019
01/10-31/12
CKT/HN"
"14,290,900","6,722,966","3,265,127","2,676,737","2,690,192","22,146,345","40,101,853","12,261,225","11,924,062","27,840,628","6,132.00","15,988.00",21.15,18.73,9.48,6.70,,"Quý 3/2019
01/07-30/09
SX/HN"
"14,598,961","7,013,946","3,516,776","2,903,779","2,898,738","22,089,274","40,186,476","11,252,755","10,816,139","28,933,720","6,286.00","16,615.00",19.57,19.89,10.02,7.39,,"Quý 2/2019
01/04-30/06
SX/HN"
"13,189,300","6,155,003","3,341,235","2,797,381","2,790,729","22,040,433","38,305,262","9,382,031","8,816,669","28,923,231","6,423.00","16,609.00",20.99,21.21,10.11,7.38,,"Quý 1/2019
01/01-31/03
SX/HN"
"13,003,707","6,162,585","2,637,036","2,284,277","2,299,485","20,559,757","37,366,109","11,094,739","10,639,592","26,271,369","6,645.00","15,086.00",18.06,17.57,8.81,6.44,,"Quý 4/2018
01/10-31/12
CKT/HN"
"13,735,260","6,493,517","2,953,827","2,560,469","2,560,125","18,360,116","34,026,431","8,076,222","7,381,050","25,950,209","6,612.00","14,902.00",20.77,18.64,9.76,7.29,,"Quý 3/2018
01/07-30/09
SX/HN"
"13,702,481","6,468,611","3,172,703","2,677,839","2,666,357","20,818,679","36,183,530","9,647,480","8,862,722","26,536,050","6,757.00","18,285.00",25.16,19.54,10.09,7.46,,"Quý 2/2018
01/04-30/06
SX/HN"
"12,120,502","5,486,693","3,112,948","2,683,045","2,701,314","19,974,839","35,328,719","9,037,780","8,441,889","26,290,939","6,933.00","18,116.00",29.28,22.14,10.77,7.72,,"Quý 1/2018
01/01-31/03
SX/HN"
"12,350,368","5,603,872","2,084,490","1,729,313","1,744,613","20,307,435","34,667,319","10,794,261","10,195,563","23,873,058","7,094.00","16,450.00",29.41,14.00,7.28,5.27,,"Quý 4/2017
01/10-31/12
CKT/HN"
"13,293,078","6,270,299","3,228,397","2,697,068","2,693,904","18,889,319","31,595,715","7,567,098","7,089,479","24,028,617","7,152.00","16,556.00",20.86,20.29,11.04,8.48,,"Quý 3/2017
01/07-30/09
SX/HN"
"13,348,261","6,540,842","3,443,227","2,916,788","2,922,080","20,677,934","31,955,032","7,201,914","6,712,398","24,753,118","7,299.00","17,055.00",21.59,21.85,11.74,9.27,,"Quý 2/2017
01/04-30/06
SX/HN"
"12,049,369","5,819,131","3,470,305","2,935,005","2,935,068","20,171,593","31,068,545","6,049,114","5,534,020","25,019,430","7,557.00","17,238.00",18.96,24.36,12.38,9.71,,"Quý 1/2017
01/01-31/03
SX/HN"
"11,807,611","5,480,295","2,145,563","1,828,287","1,828,964","18,673,828","29,378,656","6,972,707","6,457,498","22,405,949","7,298.00","15,437.00",17.21,15.48,8.48,6.41,,"Quý 4/2016
01/10-31/12
CKT/HN"
"12,204,690","5,085,429","3,048,044","2,549,415","2,548,780","17,322,793","27,656,721","6,901,907","6,370,100","20,754,814","7,744.00","14,299.00",18.08,20.89,11.66,8.87,,"Quý 3/2016
01/07-30/09
SX/HN"
"12,449,130","5,372,696","3,373,259","2,824,344","2,815,396","19,513,524","29,798,001","6,850,660","6,316,880","22,947,341","7,759.00","19,112.00",18.17,22.69,12.29,9.57,,"Quý 2/2016
01/04-30/06
SX/HN"
"10,332,909","4,339,410","2,593,424","2,161,784","2,157,189","18,004,265","29,068,836","6,195,900","5,760,854","22,872,936","7,532.00","19,050.00",17.79,20.92,9.85,7.63,,"Quý 1/2016
01/01-31/03
SX/HN"
"11,098,562","4,416,387","2,228,598","1,900,576","1,896,074","16,731,875","27,478,176","6,554,260","6,004,317","20,923,916","7,296.00","17,427.00",17.54,17.12,9.45,7.10,,"Quý 4/2015
01/10-31/12
CKT/HN"
"10,549,326","4,350,060","2,554,911","2,122,566","2,135,308","15,029,826","25,958,969","6,742,180","6,183,917","19,216,790","7,515.00","16,005.00",13.31,20.12,10.55,8.03,,"Quý 3/2015
01/07-30/09
SX/HN"
"10,500,111","4,386,996","2,621,119","2,186,222","2,185,171","16,603,153","27,223,662","5,951,380","5,431,902","21,272,282","7,116.00","21,259.00",15.88,20.82,10.28,8.06,,"Quý 2/2015
01/04-30/06
SX/HN"
"8,716,036","3,108,972","1,866,599","1,560,188","1,556,857","16,640,749","27,003,064","5,741,614","5,227,911","21,261,450","6,772.00","21,248.00",15.65,17.90,7.61,5.90,0,"Quý 1/2015
01/01-31/03
SX/HN"
"9,334,997","3,550,093","2,018,442","1,729,968","1,729,732","15,522,310","25,770,138","5,969,902","5,453,263","19,680,283","6,870.00","19,668.00",13.90,18.53,9.15,6.96,"119,954","Quý 4/2014
01/10-31/12
CKT/HN"
"8,731,443","3,028,600","1,692,688","1,367,417","1,376,258","12,808,829","23,907,603","5,662,834","5,146,486","18,122,316","6,925.00","18,111.00",15.16,15.66,7.51,5.78,"122,453","Quý 3/2014
01/07-30/09
SX/HN"
"9,232,342","3,165,279","1,906,201","1,576,570","1,575,436","13,778,292","23,734,245","5,119,511","4,624,643","18,552,032","7,347.00","22,246.00",16.61,17.08,8.44,6.70,"62,702","Quý 2/2014
01/04-30/06
CKT/HN"
"7,678,146","2,564,505","1,691,511","1,394,248","1,387,382","13,566,720","23,264,350","4,403,592","4,047,844","18,796,402","7,667.00","22,539.00",18.39,18.16,7.64,6.01,"64,357","Quý 1/2014
01/01-31/03
SX/HN"
"8,174,033","2,669,360","1,670,858","1,470,024","1,470,050","13,018,930","22,875,414","5,307,061","4,956,398","17,545,489","7,999.00","21,039.00",16.88,17.98,8.54,6.75,"22,864","Quý 4/2013
01/10-31/12
CKT/HN"
"8,027,718","2,934,939","2,011,855","1,690,469","1,690,469","11,634,197","20,659,515","3,771,554","3,701,869","16,887,960","9,018.00","20,250.00",15.63,21.06,9.97,8.09,,"Quý 3/2013
01/07-30/09
SX/HN"
"8,070,453","3,122,348","2,190,759","1,842,776","1,842,776","12,077,326","21,114,539","4,083,066","4,013,168","17,031,473","9,546.00","20,423.00",13.83,22.83,10.87,8.84,,"Quý 2/2013
01/04-30/06
CKT/HN"
"6,676,399","2,456,162","1,838,207","1,530,838","1,530,838","11,885,820","20,588,840","3,717,443","3,657,764","16,871,397","10,071.00","20,231.00",11.52,22.93,9.46,7.60,,"Quý 1/2013
01/01-31/03
SX/HN"
"7,055,464","2,513,973","1,753,931","1,647,948","1,647,948","11,080,538","19,667,796","4,174,699","4,114,918","15,493,097","10,471.00","18,578.00",8.40,23.36,11.17,8.97,,"Quý 4/2012
01/10-31/12
CKT/HN"
"6,618,841","2,341,514","1,652,580","1,395,388","1,395,388","8,758,053","17,085,745","3,076,515","2,883,604","14,009,230","10,210.00","25,191.00",11.46,21.08,10.01,7.93,,"Quý 3/2012
01/07-30/09
SX/HN"
"7,010,951","2,421,502","1,796,666","1,505,655","1,505,655","10,140,518","18,122,267","4,257,462","4,098,349","13,864,805","10,544.00","24,932.00",8.35,21.48,10.96,8.49,,"Quý 2/2012
01/04-30/06
CKT/HN"
"5,876,318","1,799,755","1,426,649","1,270,464","1,270,464","10,079,373","17,357,608","3,736,741","3,577,982","13,620,866","10,824.00","24,493.00",8.50,21.62,9.74,7.71,,"Quý 1/2012
01/01-31/03
SX/HN"
"5,975,058","1,703,883","1,151,635","1,042,032","1,042,032","9,467,683","15,582,672","3,105,466","2,946,537","12,477,205","11,515.00","22,436.00",7.51,17.44,8.68,6.97,,"Quý 4/2011
01/10-31/12
CKT/HN"
"5,696,541","1,673,002","1,202,475","1,062,493","1,062,493","8,979,084","14,335,903","2,796,097","2,649,499","11,539,807","10,892.00","31,119.00",11.48,18.65,9.29,7.32,,"Quý 3/2011
01/07-30/09
SX/HN"
"5,420,401","1,701,853","1,284,988","1,107,203","1,107,203","9,519,929","14,699,418","3,376,246","3,232,231","11,323,172","11,244.00","30,535.00",9.69,20.43,10.95,8.21,,"Quý 2/2011
01/04-30/06
CKT/HN"
"4,535,428","1,509,386","1,111,482","1,006,454","1,006,454","7,327,494","12,280,492","3,375,341","3,180,617","8,905,150","10,780.00","25,227.00",8.53,22.19,11.93,8.73,,"Quý 1/2011
01/01-31/03
CKT/HN"
"4,139,979","1,272,348","740,390","730,905","730,905","5,919,803","10,773,032","2,808,596","2,645,012","7,964,437","10,254.00","22,558.00",8.39,17.65,9.57,7.07,,"Quý 4/2010
01/10-31/12
CKT/HN"
"4,376,025","1,396,384","957,540","1,136,715","1,136,715","5,242,473","9,892,287","2,586,981","2,433,325","7,305,306","9,900.00","20,695.00",8.94,25.98,15.52,11.05,,"Quý 3/2010
01/07-30/09
CKT/HN"
"3,986,854","1,365,134","1,034,782","931,077","930,941","6,383,972","10,676,838","3,335,695","2,917,389","7,341,143","9,856.00","20,792.00",9.13,23.35,13.11,9.45,,"Quý 2/2010
01/04-30/06
CKT/HN"
"3,250,119","1,139,791","909,944","816,796","817,625","5,530,124","9,021,082","2,130,086","1,882,322","6,856,460","10,065.00","19,419.00",8.45,25.13,12.28,9.34,"34,536","Quý 1/2010
01/01-31/03
CKT/HN"
"2,873,344","1,062,126","649,616","600,491","601,479","5,118,619","8,531,062","2,039,923","1,783,628","6,455,774","10,406.00","18,379.00",7.21,20.90,9.72,7.51,"35,365","Quý 4/2009
01/10-31/12
CKT/HN"
"2,997,653","1,140,649","839,488","730,299","730,636","4,143,510","7,491,290","1,524,362","1,281,055","5,915,756","10,891.00","16,841.00",8.26,24.36,12.68,10.20,"51,173","Quý 3/2009
01/07-30/09
CKT/HN"
"2,675,245","1,005,067","557,769","564,490","554,628","4,047,901","6,839,989","1,178,857","955,957","5,609,622","9,031.00","31,938.00",10.19,21.10,10.35,8.57,"51,510","Quý 2/2009
01/04-30/06
CKT/HN"
"2,068,581","670,767","439,532","485,425","485,183","3,301,808","6,105,480","948,448","751,681","5,106,177","8,086.00","29,132.00",9.71,23.47,9.93,8.04,"50,855","Quý 1/2009
01/01-31/03
CKT/HN"
"2,252,114","659,376","225,316","211,670","208,032","3,396,042","5,933,415","1,462,091","1,315,479","4,420,655","7,082.00","25,221.00",11.72,9.40,4.52,3.51,"50,669","Quý 4/2008
01/10-31/12
CKT/HN"
"2,114,610","690,494","354,570","337,223","335,094","3,517,637","5,933,140","1,096,828","1,007,446","4,789,281","7,104.00","27,324.00",12.74,15.95,7.08,5.55,"47,031","Quý 3/2008
01/07-30/09
CKT/HN"
"2,063,688","731,802","439,653","388,929","388,946","3,578,980","6,143,761","1,423,670","1,300,417","4,676,510","6,240.00","26,681.00",16.99,18.85,8.36,6.39,"43,581","Quý 2/2008
01/04-30/06
CKT/HN"
"1,808,133","553,812","334,427","308,827","309,200","3,321,609","6,022,145","1,337,747","1,207,521","4,631,260","5,459.00","26,263.00",19.97,17.08,6.98,5.40,"35,577","Quý 1/2008
01/01-31/03
CKT/HN"
"1,870,471","500,859","193,568","211,892","211,892","3,019,313","5,344,725","1,130,915","990,406","4,213,809","5,601.00","24,041.00",29.64,11.33,5.08,4.00,0,"Quý 4/2007
01/10-31/12
CKT/CTM"
"1,837,269","492,194","172,736","183,642","183,642","2,746,773","5,245,349","1,111,175","1,000,372","4,134,174","5,452.00","14,263.00",33.38,10.00,4.59,3.54,,"Quý 3/2007
01/07-30/09
CKT/CTM"
"1,733,971","482,469","220,699","248,366","248,366","2,432,490","5,136,176","1,268,088","1,169,193","3,868,088","5,388.00","22,069.00",33.41,14.32,6.40,5.00,0,"Quý 2/2007
01/04-30/06
CKT/CTM"
"1,380,154","390,665","273,153","323,192","323,192","1,955,977","4,800,590","906,095","757,970","3,894,496","5,356.00","23,327.00",34.36,23.42,9.83,7.69,,"Quý 1/2007
01/01-31/03
CKT/ĐL"
"1,876,865","356,860","57,207","162,936","162,936","1,950,826","3,563,657","892,269","803,129","2,671,388","4,611.00","16,801.00",27.11,8.68,6.27,4.32,,"Quý 4/2006
01/10-31/12
CKT/ĐL"
"1,920,872","472,145","150,134","150,140","150,140","2,693,286","3,986,753","1,462,972","1,375,526","2,523,781","4,387.00","15,872.00",18.92,7.82,6.11,3.72,,"Quý 3/2006
01/07-30/09
CKT/ĐL"
"1,536,649","440,536","226,287","225,188","225,188","3,001,994","4,084,234","1,695,578","1,530,126","2,388,656","3,443.00","15,023.00",23.53,14.65,9.54,5.57,,"Quý 2/2006
01/04-30/06
CKT/ĐL"
"1,284,717","336,930","190,992","194,960","194,960","2,484,673","4,005,786","1,675,598","1,582,359","2,330,188","3,129.00","14,654.00",25.88,15.18,8.69,4.93,,"Quý 1/2006
01/01-31/03
CKT/ĐL"
"1,096,443","257,672","125,025","127,299","127,299","2,900,223","3,849,781","1,695,864","1,651,838","2,153,917","2,967.00","13,546.00",0,11.61,11.82,6.61,,"Quý 4/2005
01/10-31/12
CKT/ĐL"
"1,702,764","379,101","175,183","175,318","175,318",,,,,,0,0,0,10.30,0,0,,"Quý 2/2005
01/04-30/06
CKT/ĐL"
"1,014,780","245,887","132,486","169,154","169,154",,,,,,0,0,0,16.67,0,0,,"Quý 1/2005
01/01-31/03
CKT/ĐL"
"1,096,443","257,672","125,025","127,299","127,299","2,900,223","3,849,781","1,695,864","1,651,838","2,153,917","2,967.00","13,546.00",,11.61,11.82,6.61,,"Quý 4/2005
01/10-31/12
CKT/ĐL"
"1,702,764","379,101","175,183","175,318","175,318",,,,,,0,0,,10.30,0,0,,"Quý 2/2005
01/04-30/06
CKT/ĐL"
"1,014,780","245,887","132,486","169,154","169,154",,,,,,0,0,,16.67,0,0,,"Quý 1/2005
01/01-31/03
CKT/ĐL"
"929,614","220,541","84,445","85,705","85,705",,,,,,0,0,,9.22,0,0,,"Quý 4/2004
01/10-31/12
CKT/ĐL"
