Doanh thu thuần,Lợi nhuận gộp,LN thuần từ HĐKD,LNST thu nhập DN,LNST của CĐ cty mẹ,Tài sản ngắn hạn,Tổng tài sản,Nợ phải trả,Nợ ngắn hạn,Vốn chủ sở hữu,EPS của 4 quý gần nhất,BVPS cơ bản,P/E cơ bản,ROS,ROEA,ROAA,Time
"2,254,643","1,255,224","1,342,652","1,082,577","1,082,577","11,393,460","49,016,195","10,107,120","6,625,269","38,909,075","1,966.00","17,123.00",13.15,48.02,2.82,2.24,"Quý 1/2024
01/01-31/03
CKT/HN"
"2,342,672","1,268,082","1,273,970","1,067,509","1,067,494","10,036,447","47,653,731","9,826,881","4,472,954","37,826,850","1,940.00","16,647.00",12.01,45.57,2.86,2.31,"Quý 4/2023
01/10-31/12
CKT/HN"
"3,332,560","1,700,069","1,634,174","1,316,685","1,316,671","13,022,665","44,706,330","7,946,987","4,385,808","36,759,343","1,818.00","16,177.00",14.35,39.51,3.65,2.96,"Quý 3/2023
01/07-30/09
CKT/HN"
"2,172,827","1,189,382","1,269,701","1,000,603","1,000,589","12,223,421","44,194,153","8,751,496","5,253,992","35,442,657","1,588.00","15,598.00",16.87,46.05,2.86,2.26,"Quý 2/2023
01/04-30/06
CKT/HN"
"1,943,276","1,188,352","1,204,035","1,024,011","1,023,846","11,909,878","44,258,969","9,816,913","6,294,958","34,442,056","1,488.00","15,157.00",19.86,52.70,3.02,2.35,"Quý 1/2023
01/01-31/03
CKT/HN"
"2,084,406","1,052,207","994,040","791,471","790,984","10,481,806","42,658,813","9,275,421","5,818,481","33,383,392","1,204.00","14,691.00",21.85,37.97,2.40,1.91,"Quý 4/2022
01/10-31/12
CKT/HN"
"2,005,196","1,038,978","984,362","793,625","793,401","7,165,237","39,951,492","7,354,019","3,936,431","32,597,473",909.00,"14,345.00",30.80,39.58,2.46,2.02,"Quý 3/2022
01/07-30/09
CKT/HN"
"1,849,532","1,061,138","939,142","773,136","772,972","7,065,392","38,671,763","6,870,201","3,426,906","31,801,562",571.00,"13,995.00",50.04,41.80,2.46,2.02,"Quý 2/2022
01/04-30/06
CKT/HN"
"1,369,460","611,355","482,312","377,597","377,435","7,044,190","37,730,509","6,702,083","2,386,407","31,028,426",401.00,"13,655.00",83.43,27.57,1.22,1.00,"Quý 1/2022
01/01-31/03
CKT/HN"
"1,367,010","463,959","197,689","121,875","121,813","7,896,580","37,873,488","7,222,659","2,890,056","30,650,829",578.00,"13,489.00",52.03,8.92,0.40,0.32,"Quý 4/2021
01/10-31/12
CKT/HN"
"787,355","130,349","35,500","24,376","24,253","5,911,228","37,746,326","7,217,370","2,857,864","30,528,956",954.00,"13,435.00",30.51,3.10,0.08,0.06,"Quý 3/2021
01/07-30/09
CKT/HN"
"1,510,391","629,429","464,997","387,627","387,511","5,708,358","37,913,627","7,409,046","3,040,554","30,504,581","1,195.00","13,424.00",26.57,25.66,1.28,1.00,"Quý 2/2021
01/04-30/06
CKT/HN"
"2,226,386","1,168,369","959,727","781,136","780,935","5,936,580","39,780,187","9,663,235","5,266,409","30,116,952","1,175.00","13,254.00",27.82,35.09,2.63,1.96,"Quý 1/2021
01/01-31/03
CKT/HN"
"3,252,725","1,571,801","1,185,907","974,551","974,399","7,099,011","39,769,477","10,433,659","3,490,911","29,335,818","1,048.00","12,910.00",29.96,29.96,3.38,2.44,"Quý 4/2020
01/10-31/12
CKT/HN"
"1,760,351","844,784","672,678","572,392","572,265","9,770,626","40,079,176","11,717,910","4,781,389","28,361,266","1,001.00","12,481.00",27.57,32.52,2.04,1.45,"Quý 3/2020
01/07-30/09
CKT/HN"
"1,630,177","645,793","467,468","343,168","343,107","8,162,386","38,760,884","10,972,010","5,866,685","27,788,874","1,057.00","11,933.00",23.46,21.05,1.24,0.91,"Quý 2/2020
01/04-30/06
CKT/HN"
"1,685,666","758,910","575,395","492,198","492,085","5,287,693","36,915,583","9,469,878","5,344,909","27,445,705","1,179.00","12,078.00",16.24,29.20,1.81,1.35,"Quý 1/2020
01/01-31/03
CKT/HN"
"2,784,403","1,396,047","1,098,122","880,230","880,004","4,368,190","35,822,533","8,872,448","4,767,529","26,950,085","1,224.00","11,860.00",27.78,31.61,3.20,2.40,"Quý 4/2019
01/10-31/12
CKT/HN"
"2,208,069","1,077,930","890,105","716,802","716,573","5,636,025","37,585,106","9,560,993","5,655,212","28,024,113","1,168.00","12,034.00",28.34,32.46,2.59,1.92,"Quý 3/2019
01/07-30/09
CKT/HN"
"1,982,714","959,078","788,415","640,297","639,376","4,815,223","37,212,105","9,904,795","5,979,832","27,307,311","1,153.00","11,726.00",29.32,32.29,2.27,1.69,"Quý 2/2019
01/04-30/06
CKT/HN"
"2,284,072","972,047","770,953","611,182","612,104","5,716,028","38,621,312","9,509,039","5,611,678","29,112,273","1,203.00","12,501.00",28.77,26.76,2.12,1.58,"Quý 1/2019
01/01-31/03
CKT/HN"
"2,968,780","1,133,221","892,529","697,465","690,093","7,122,641","38,104,030","9,593,150","5,678,594","28,510,880","1,228.00","12,243.00",22.73,23.49,2.45,1.84,"Quý 4/2018
01/10-31/12
CKT/HN"
"2,949,144","954,126","668,598","555,720","554,494","7,612,491","36,775,364","8,961,950","5,211,413","27,813,415","1,180.00","14,661.00",35.50,18.84,2.01,1.52,"Quý 3/2018
01/07-30/09
CKT/HN"
"1,515,912","753,043","730,923","620,140","620,019","10,216,011","36,012,290","8,756,596","5,208,476","27,255,694","1,085.00","14,337.00",35.75,40.91,2.30,1.67,"Quý 2/2018
01/04-30/06
CKT/HN"
"1,617,893","800,907","700,280","541,499","541,366","13,339,607","38,119,918","11,484,364","7,564,061","26,635,554",970.00,"14,011.00",52.77,33.47,2.05,1.42,"Quý 1/2018
01/01-31/03
CKT/HN"
"1,522,813","785,649","656,138","528,285","528,144","9,947,737","37,850,535","11,767,500","7,747,517","26,083,035","1,053.00","13,720.00",44.78,34.69,2.06,1.43,"Quý 4/2017
01/10-31/12
CKT/HN"
"1,234,731","592,325","437,587","373,682","373,682","6,230,831","36,242,218","11,092,628","7,306,608","25,149,590",642.00,"13,229.00",0,30.26,2.97,2.06,"Quý 3/2017
01/07-30/09
CKT/HN"
"1,340,315","642,048","296,009","401,281","401,256",,,,,,0,0,0,29.94,0,0,"Quý 2/2017
01/04-30/06
CKT/HN"
"1,340,315","642,048","296,009","401,281","401,256",,,,,,0,0,,29.94,0,0,"Quý 2/2017
01/04-30/06
CKT/HN"
"1,393,656","745,923","761,733","698,733","698,681",,,,,,0,0,,50.14,0,0,"Quý 1/2017
01/01-31/03
CKT/HN"
"1,301,779","567,181","-70,183","-251,005","-253,238","7,386,781","34,299,150","9,615,765","2,732,786","24,683,385",139.00,"11,703.00",,-19.28,-2.05,-1.48,"Quý 4/2016
01/10-31/12
CKT/HN"
"1,371,858","673,509","535,696","547,058","546,638",,,,,,0,0,,39.88,0,0,"Quý 3/2016
01/07-30/09
CKT/HN"
